Price,Year,Mileage,City,State,Make,Model
13695,2013,48699,1034.0,49.0,10.0,34.0
12190,2007,47975,1006.0,18.0,30.0,837.0
15979,2016,35148,2274.0,11.0,9.0,1688.0
18675,2014,78836,398.0,36.0,54.0,2449.0
12995,2015,29374,181.0,44.0,55.0,1330.0
6995,2009,134402,421.0,40.0,21.0,654.0
13900,2015,33504,1774.0,5.0,21.0,646.0
16995,2015,38593,1281.0,39.0,54.0,547.0
9000,2009,130215,1730.0,16.0,9.0,2683.0
59900,2009,26104,1234.0,49.0,41.0,1282.0
23443,2017,29200,1462.0,5.0,54.0,2122.0
17345,2013,87488,2082.0,54.0,15.0,1035.0
18888,2014,54526,1324.0,48.0,9.0,2684.0
21993,2011,125578,7.0,49.0,54.0,2425.0
10776,2015,12245,1427.0,40.0,12.0,126.0
16000,2014,47352,2237.0,24.0,54.0,1985.0
28995,2014,54840,1120.0,22.0,38.0,827.0
11500,2008,62182,1884.0,32.0,56.0,417.0
15995,2013,33820,569.0,6.0,55.0,1929.0
16500,2015,54724,2020.0,24.0,7.0,2168.0
12660,2013,50207,55.0,19.0,10.0,31.0
10999,2013,88895,1864.0,54.0,54.0,1724.0
46949,2016,14346,1034.0,49.0,30.0,2145.0
19600,2011,34576,1215.0,20.0,31.0,1644.0
16688,2012,92959,1204.0,11.0,21.0,1860.0
17999,2014,64404,1398.0,44.0,10.0,2670.0
13182,2015,10160,2208.0,44.0,22.0,866.0
45000,2016,18669,380.0,44.0,15.0,2549.0
4990,2004,164547,94.0,49.0,9.0,1011.0
31988,2016,22686,1034.0,49.0,54.0,316.0
51990,2013,50818,322.0,1.0,38.0,2256.0
34400,2017,18981,1856.0,45.0,15.0,1002.0
27000,2013,61689,387.0,46.0,26.0,2842.0
17792,2017,19333,831.0,11.0,54.0,548.0
10695,2010,98234,2199.0,28.0,54.0,547.0
20980,2016,1584,850.0,49.0,7.0,2795.0
16998,2016,36429,1336.0,35.0,26.0,702.0
5088,2005,120136,1417.0,3.0,21.0,254.0
28793,2015,22010,861.0,24.0,10.0,51.0
5995,2010,118734,2494.0,6.0,54.0,724.0
20494,2015,53535,879.0,32.0,27.0,2481.0
14700,2016,25388,2497.0,36.0,9.0,1688.0
38970,2017,7010,1469.0,18.0,41.0,1792.0
21000,2016,32930,1788.0,11.0,41.0,1204.0
44990,2014,45090,452.0,48.0,23.0,2076.0
20000,2016,13032,1201.0,38.0,26.0,2194.0
24395,2016,25882,389.0,51.0,41.0,2230.0
13989,2010,107356,18.0,40.0,54.0,1373.0
8288,2012,78040,94.0,49.0,15.0,1156.0
6953,2009,129533,1324.0,48.0,9.0,1415.0
12749,2015,41074,1201.0,38.0,9.0,774.0
15824,2015,36406,186.0,30.0,15.0,2622.0
17493,2014,51354,18.0,40.0,31.0,1643.0
26985,2015,24397,2341.0,17.0,17.0,2450.0
14273,2014,36227,1452.0,42.0,54.0,1985.0
10900,2014,30787,659.0,18.0,9.0,762.0
9495,2011,55357,1800.0,44.0,10.0,27.0
14500,2011,91745,2077.0,3.0,51.0,1883.0
16000,2008,121407,469.0,2.0,54.0,2716.0
33988,2014,34651,1062.0,44.0,17.0,241.0
8881,2012,34272,138.0,40.0,27.0,2490.0
54900,2017,12694,289.0,3.0,8.0,486.0
47998,2015,17588,1214.0,49.0,15.0,1015.0
14995,2015,34244,2089.0,5.0,36.0,1743.0
29995,2014,30100,1566.0,7.0,4.0,2282.0
15000,2003,68431,238.0,28.0,26.0,2844.0
19897,2014,46866,1354.0,13.0,36.0,511.0
49995,2005,27856,370.0,49.0,6.0,708.0
3990,2003,99877,1024.0,11.0,15.0,759.0
33495,2015,39868,1350.0,49.0,9.0,2378.0
7500,2008,70751,1273.0,55.0,39.0,2388.0
15549,2015,5530,543.0,11.0,21.0,661.0
15197,2017,17135,1422.0,11.0,9.0,778.0
15240,2014,32956,1604.0,13.0,41.0,2231.0
30700,2016,41009,980.0,28.0,26.0,2842.0
16789,2007,100408,1257.0,36.0,38.0,2243.0
53500,2015,15767,2194.0,11.0,4.0,2138.0
23813,2017,5295,2168.0,46.0,54.0,2586.0
32341,2014,38714,1702.0,29.0,15.0,1035.0
13980,2009,84272,1698.0,20.0,15.0,1143.0
12995,2015,90516,1467.0,1.0,9.0,1708.0
10995,2009,157421,93.0,13.0,1.0,2556.0
23250,2015,42653,2164.0,26.0,23.0,2057.0
14999,2014,35382,298.0,54.0,27.0,2491.0
11890,2011,81143,460.0,18.0,9.0,929.0
15995,2012,72883,2529.0,10.0,27.0,2517.0
17243,2015,30258,1679.0,27.0,26.0,636.0
13414,2014,36434,336.0,26.0,7.0,2797.0
22975,2015,16405,300.0,27.0,55.0,1330.0
15697,2015,24072,719.0,40.0,9.0,1691.0
21900,2013,108480,736.0,2.0,15.0,988.0
21485,2015,72568,165.0,52.0,51.0,1883.0
17981,2015,10335,758.0,28.0,9.0,2689.0
32200,2014,33020,253.0,36.0,5.0,47.0
10682,2009,113644,980.0,28.0,9.0,2682.0
13900,2016,36617,1720.0,11.0,22.0,2459.0
12179,2014,73534,1066.0,5.0,54.0,548.0
14998,2014,49209,409.0,5.0,55.0,1470.0
19995,2010,111854,1521.0,26.0,17.0,2450.0
36980,2014,76329,94.0,49.0,46.0,79.0
21450,2015,22218,473.0,27.0,26.0,636.0
32500,2015,19203,1531.0,48.0,15.0,1809.0
14500,2016,39609,1290.0,21.0,41.0,269.0
10990,2013,52351,2056.0,37.0,11.0,790.0
14000,2013,65089,1290.0,21.0,22.0,2709.0
20750,2012,76904,1649.0,23.0,5.0,112.0
6500,2011,84507,2274.0,11.0,41.0,2802.0
20059,2017,20714,1205.0,24.0,11.0,1344.0
16888,2016,14285,532.0,49.0,27.0,2483.0
12998,2013,27228,541.0,23.0,11.0,1344.0
29462,2015,20019,1830.0,18.0,26.0,1344.0
16548,2014,27841,1669.0,18.0,15.0,958.0
22688,2016,24973,2042.0,49.0,41.0,1204.0
24094,2015,25552,604.0,13.0,1.0,2563.0
25991,2013,25178,388.0,32.0,8.0,2374.0
6995,2000,89613,162.0,49.0,15.0,1023.0
9000,2013,91555,407.0,18.0,22.0,2466.0
24375,2015,90500,1365.0,49.0,54.0,2593.0
8995,2003,191945,2026.0,49.0,9.0,2452.0
10990,2015,65036,2361.0,5.0,41.0,2417.0
16555,2014,23573,1411.0,7.0,21.0,473.0
16995,2014,15265,502.0,28.0,27.0,1879.0
39999,2017,25527,1422.0,11.0,46.0,38.0
16900,2011,35988,1704.0,34.0,22.0,2390.0
35998,2015,19534,1324.0,55.0,54.0,1372.0
27695,2015,47704,266.0,39.0,38.0,395.0
9995,2010,120416,2289.0,36.0,21.0,1857.0
15799,2016,41057,2292.0,49.0,54.0,548.0
26991,2015,4594,1300.0,36.0,51.0,1175.0
32975,2017,18360,417.0,51.0,15.0,1141.0
12895,2015,41445,1480.0,1.0,22.0,872.0
38497,2017,108,763.0,55.0,15.0,1035.0
27000,2016,16587,2246.0,11.0,26.0,2866.0
8369,2008,91521,1322.0,13.0,41.0,2228.0
15279,2015,27973,1244.0,32.0,10.0,32.0
11500,2015,41558,498.0,45.0,54.0,730.0
17488,2014,41724,2364.0,2.0,15.0,1806.0
24503,2013,60128,980.0,28.0,15.0,1031.0
20800,2014,11115,1281.0,39.0,21.0,254.0
14500,2015,24881,1210.0,21.0,9.0,1691.0
30750,2016,19963,1290.0,21.0,15.0,1010.0
17593,2014,39049,18.0,40.0,17.0,2626.0
8995,2013,90471,2328.0,3.0,27.0,1873.0
30988,2014,12334,1079.0,11.0,8.0,3003.0
5495,2005,131810,298.0,32.0,21.0,670.0
18977,2013,39946,696.0,5.0,21.0,472.0
11998,2014,18582,1194.0,44.0,41.0,2417.0
14916,2016,14016,991.0,38.0,22.0,862.0
23271,2014,97768,421.0,40.0,11.0,813.0
14900,2017,39832,544.0,5.0,15.0,1215.0
19800,2014,37556,2247.0,3.0,15.0,858.0
7987,2008,78283,1234.0,49.0,49.0,2759.0
36819,2015,12741,76.0,49.0,54.0,2716.0
16488,2015,46265,1941.0,49.0,7.0,1526.0
9032,2008,99746,1801.0,3.0,31.0,2670.0
11999,2012,45323,1765.0,5.0,15.0,1150.0
49994,2017,2545,1049.0,1.0,38.0,1262.0
12000,2014,47499,2548.0,51.0,55.0,1929.0
22235,2017,6644,2558.0,39.0,21.0,254.0
22440,2015,15956,676.0,18.0,54.0,549.0
9987,2014,55573,1778.0,39.0,22.0,872.0
41999,2014,46122,1864.0,54.0,9.0,2452.0
22681,2013,91371,1094.0,2.0,15.0,1023.0
12999,2008,113400,2328.0,3.0,15.0,1014.0
24000,2015,33325,234.0,29.0,21.0,472.0
13750,2014,43969,1290.0,21.0,15.0,2621.0
25998,2016,17927,1078.0,48.0,9.0,929.0
16000,2015,32295,1945.0,46.0,26.0,700.0
13991,2013,82449,1762.0,5.0,22.0,871.0
10999,2014,80699,2118.0,37.0,11.0,322.0
22495,2014,30991,1845.0,35.0,9.0,1411.0
28990,2013,62785,46.0,13.0,54.0,2426.0
16000,2016,26010,793.0,23.0,40.0,1889.0
18990,2014,35050,2548.0,51.0,21.0,258.0
20500,2014,46888,1789.0,18.0,54.0,2781.0
21095,2014,58293,2028.0,5.0,15.0,1014.0
19052,2013,43440,1088.0,36.0,21.0,472.0
28690,2013,57776,1188.0,27.0,17.0,2450.0
21900,2012,97061,1480.0,1.0,17.0,2450.0
13900,2011,75312,953.0,51.0,15.0,852.0
15869,2014,33701,1061.0,32.0,21.0,257.0
11995,2006,93846,2289.0,36.0,30.0,2145.0
23000,2017,18718,1561.0,48.0,27.0,2483.0
65941,2013,30441,287.0,18.0,38.0,2523.0
34900,2015,14565,2163.0,32.0,15.0,1035.0
34821,2016,44241,831.0,11.0,17.0,2450.0
7990,2003,131306,1884.0,32.0,30.0,2145.0
12995,2014,32662,1441.0,5.0,21.0,646.0
28499,2016,32038,806.0,5.0,8.0,2372.0
13430,2016,31616,1079.0,11.0,55.0,354.0
33900,2014,34299,1741.0,18.0,30.0,1281.0
18970,2017,29921,263.0,55.0,41.0,2231.0
19879,2017,20989,787.0,49.0,22.0,2390.0
6175,2010,107844,1598.0,42.0,41.0,2802.0
14965,2015,21169,2478.0,11.0,21.0,259.0
17540,2017,7191,1387.0,13.0,54.0,547.0
58000,2015,32260,1461.0,49.0,8.0,936.0
15000,2013,53772,1561.0,48.0,15.0,956.0
16995,2017,2880,1852.0,50.0,27.0,2489.0
11000,2014,32147,2101.0,21.0,22.0,872.0
